{
0x7fff, 0x7b30, 0x67a6, 0x4a21, 0x260b, 0xfeda, 0xd7f8, 0xb4e0, 0x98f0, 0x86f7, 0x80c5, 0x86f7, 0x98f0, 0xb4e0, 0xd7f8, 0xfeda, 0x260b, 0x4a21, 0x67a6, 0x7b30, 
0x7fff, 0x7b30, 0x67a6, 0x4a21, 0x260b, 0xfeda, 0xd7f8, 0xb4e0, 0x98f0, 0x86f7, 0x80c5, 0x86f7, 0x98f0, 0xb4e0, 0xd7f8, 0xfeda, 0x260b, 0x4a21, 0x67a6, 0x7b30, 
0x7fff, 0x7b30, 0x67a6, 0x4a21, 0x260b, 0xfeda, 0xd7f8, 0xb4e0, 0x98f0, 0x86f7, 0x80c5, 0x86f7, 0x98f0, 0xb4e0, 0xd7f8, 0xfeda, 0x260b, 0x4a21, 0x67a6, 0x7b30, 
0x7fff, 0x7b30, 0x67a6, 0x4a21, 0x260b, 0xfeda, 0xd7f8, 0xb4e0, 0x98f0, 0x86f7, 0x80c5, 0x86f7, 0x98f0, 0xb4e0, 0xd7f8, 0xfeda, 0x260b, 0x4a21, 0x67a6, 0x7b30, 
0x7fff, 0x7b30, 0x67a6, 0x4a21, 0x260b, 0xfeda, 0xd7f8, 0xb4e0, 0x98f0, 0x86f7, 0x80c5, 0x86f7, 0x98f0, 0xb4e0, 0xd7f8, 0xfeda, 0x260b, 0x4a21, 0x67a6, 0x7b30, 
0x7fff, 0x7b30, 0x67a6, 0x4a21, 0x260b, 0xfeda, 0xd7f8, 0xb4e0, 0x98f0, 0x86f7, 0x80c5, 0x86f7, 0x98f0, 0xb4e0, 0xd7f8, 0xfeda, 0x260b, 0x4a21, 0x67a6, 0x7b30, 
0x7fff, 0x7b30, 0x67a6, 0x4a21, 0x260b, 0xfeda, 0xd7f8, 0xb4e0, 0x98f0, 0x86f7, 0x80c5, 0x86f7, 0x98f0, 0xb4e0, 0xd7f8, 0xfeda, 0x260b, 0x4a21, 0x67a6, 0x7b30, 
0x7fff, 0x7b30, 0x67a6, 0x4a21, 0x260b, 0xfeda, 0xd7f8, 0xb4e0, 0x98f0, 0x86f7, 0x80c5, 0x86f7, 0x98f0, 0xb4e0, 0xd7f8, 0xfeda, 0x260b, 0x4a21, 0x67a6, 0x7b30, 
0x7fff, 0x7b30, 0x67a6, 0x4a21, 0x260b, 0xfeda, 0xd7f8, 0xb4e0, 0x98f0, 0x86f7, 0x80c5, 0x86f7, 0x98f0, 0xb4e0, 0xd7f8, 0xfeda, 0x260b, 0x4a21, 0x67a6, 0x7b30, 
0x7fff, 0x7b30, 0x67a6, 0x4a21, 0x260b, 0xfeda, 0xd7f8, 0xb4e0, 0x98f0, 0x86f7, 0x80c5, 0x86f7, 0x98f0, 0xb4e0, 0xd7f8, 0xfeda, 0x260b, 0x4a21, 0x67a6, 0x7b30, 
0x7fff, 0x7b30, 0x67a6, 0x4a21, 0x260b, 0xfeda, 0xd7f8, 0xb4e0, 0x98f0, 0x86f7, 0x80c5, 0x86f7, 0x98f0, 0xb4e0, 0xd7f8, 0xfeda, 0x260b, 0x4a21, 0x67a6, 0x7b30, 
0x7fff, 0x7b30, 0x67a6, 0x4a21, 0x260b, 0xfeda, 0xd7f8, 0xb4e0, 0x98f0, 0x86f7, 0x80c5, 0x86f7, 0x98f0, 0xb4e0, 0xd7f8, 0xfeda, 0x260b, 0x4a21, 0x67a6, 0x7b30, 
0x7fff, 0x7b30, 0x67a6, 0x4a21, 0x260b, 0xfeda, 0xd7f8, 0xb4e0, 0x98f0, 0x86f7, 0x80c5, 0x86f7, 0x98f0, 0xb4e0, 0xd7f8, 0xfeda, 0x260b, 0x4a21, 0x67a6, 0x7b30, 
0x7fff, 0x7b30, 0x67a6, 0x4a21, 0x260b, 0xfeda, 0xd7f8, 0xb4e0, 0x98f0, 0x86f7, 0x80c5, 0x86f7, 0x98f0, 0xb4e0, 0xd7f8, 0xfeda, 0x260b, 0x4a21, 0x67a6, 0x7b30, 
0x7fff, 0x7b30, 0x67a6, 0x4a21, 0x260b, 0xfeda, 0xd7f8, 0xb4e0, 0x98f0, 0x86f7, 0x80c5, 0x86f7, 0x98f0, 0xb4e0, 0xd7f8, 0xfeda, 0x260b, 0x4a21, 0x67a6, 0x7b30, 
0x7fff, 0x7b30, 0x67a6, 0x4a21, 0x260b, 0xfeda, 0xd7f8, 0xb4e0, 0x98f0, 0x86f7, 0x80c5, 0x86f7, 0x98f0, 0xb4e0, 0xd7f8, 0xfeda, 0x260b, 0x4a21, 0x67a6, 0x7b30, 
0x7fff, 0x7b30, 0x67a6, 0x4a21, 0x260b, 0xfeda, 0xd7f8, 0xb4e0, 0x98f0, 0x86f7, 0x80c5, 0x86f7, 0x98f0, 0xb4e0, 0xd7f8, 0xfeda, 0x260b, 0x4a21, 0x67a6, 0x7b30 
};
